"QUESTION_ID","ANSWER_INDEX"
"413","1"
"414","0"
"414","1"
"414","3"
"415","0"
"416","0"
"416","1"
"416","2"
"416","4"
"417","0"
"417","1"
"417","3"
"418","0"
"418","1"
"418","2"
"418","4"
"419","0"
"419","2"
"419","3"
"420","4"
"421","0"
"421","1"
"421","2"
"421","4"
"422","0"
"422","1"
"423","0"
"423","1"
"423","2"
"423","3"
"424","1"
"425","2"
"426","3"
"427","1"
"428","1"
"429","2"
"430","0"
"431","2"
"432","1"
"433","3"
"434","1"
"435","3"
"436","1"
"437","0"
"438","0"
"438","1"
"438","2"
"438","4"
"439","0"
"440","2"
"441","1"
"442","3"
"443","2"
"444","0"
"445","2"
"446","2"
"447","2"
"448","0"
"448","1"
"448","4"
"449","1"
"450","0"
"450","3"
"451","1"
"452","0"
"452","1"
"452","3"
"452","4"
"453","1"
"454","1"
"454","2"
"455","1"
"455","3"
"456","4"
"457","0"
"457","1"
"457","4"
"458","1"
"458","4"
"459","0"
"459","2"
"459","4"
"460","0"
"460","1"
"460","2"
"460","4"
"461","1"
"461","3"
"462","1"
"462","3"
"463","1"
"463","2"
"463","4"
"464","1"
"464","4"
"465","0"
"465","1"
"465","2"
"465","4"
"466","0"
"466","1"
"466","4"
"467","1"
"467","2"
"467","4"
"468","1"
"468","2"
"469","1"
"469","2"
"469","3"
"469","4"
"470","0"
"470","1"
"470","2"
"470","4"
"471","0"
"471","1"
"471","2"
"471","3"
"472","0"
"472","1"
"472","2"
"472","4"
"473","0"
"473","1"
"473","3"
"473","4"
"474","3"
"475","2"
"476","0"
"477","2"
"478","2"
"479","1"
"480","2"
"481","3"
"482","0"
"483","0"
"483","2"
"484","1"
"485","3"
"486","2"
"487","0"
"488","1"
"489","1"
"490","1"
"491","2"
"492","2"
"493","0"
"493","1"
"493","3"
"494","1"
"495","2"
"496","2"
"497","0"
"498","2"
"499","2"
"500","2"
"501","0"
"502","1"
"503","2"
"503","3"
"503","4"
"504","1"
"505","1"
"506","1"
"506","2"
"506","3"
"506","4"
"507","1"
"508","0"
"508","4"
"509","1"
"510","0"
"510","2"
"510","4"
"510","5"
"511","2"
"512","0"
"512","1"
"512","4"
"513","2"
"514","0"
"514","3"
"515","0"
"515","1"
"515","2"
"515","5"
"516","1"
"516","2"
"516","3"
"516","4"
"517","0"
"517","3"
"517","5"
"518","0"
"518","1"
"518","2"
"518","3"
"518","5"
"519","0"
"519","1"
"519","2"
"519","5"
"520","0"
"520","1"
"520","2"
"520","3"
"520","5"
"521","1"
"521","2"
"521","4"
"521","5"
"522","1"
"522","3"
"522","4"
"522","5"
"523","1"
"523","2"
"523","3"
"523","4"
"523","5"
"524","0"
"524","1"
"524","2"
"524","4"
"524","5"
"525","1"
"525","2"
"525","3"
"525","4"
"526","0"
"526","1"
"526","2"
"526","4"
"527","2"
"527","3"
"527","5"
"528","0"
"528","2"
"528","5"
"529","0"
"529","2"
"529","3"
"529","5"
"530","1"
"530","2"
"530","3"
"530","4"
"531","0"
"531","1"
"531","3"
"532","0"
"532","1"
"532","5"
"533","0"
"533","3"
"534","0"
"534","1"
"534","2"
"534","4"
"534","5"
"535","1"
"535","2"
"535","3"
"535","4"
"536","0"
"536","1"
"536","2"
"536","4"
"537","2"
"537","3"
"537","5"
"538","0"
"538","2"
"538","5"
"539","0"
"539","2"
"539","3"
"539","5"
"540","1"
"540","2"
"540","3"
"540","4"
"541","0"
"541","1"
"541","3"
"542","0"
"542","1"
"542","5"
"543","0"
"543","3"
"544","1"
"545","3"
"546","0"
"547","2"
"548","1"
"549","3"
"550","1"
"551","3"
"552","1"
"553","2"
"554","1"
"554","2"
"554","4"
"554","5"
"555","1"
"555","2"
"555","3"
"555","5"
"556","0"
"556","2"
"556","3"
"557","1"
"557","5"
"558","1"
"558","2"
"558","3"
"558","4"
"559","0"
"559","1"
"559","3"
"560","0"
"560","3"
"561","1"
"561","2"
"561","4"
"561","5"
"562","0"
"562","1"
"562","2"
"562","4"
"563","0"
"563","3"
"564","2"
"565","2"
"566","3"
"567","1"
"568","2"
"569","2"
"570","1"
"571","2"
"572","1"
"573","1"
"574","3"
"575","4"
"576","0"
"577","0"
"577","2"
"577","3"
"578","1"
"579","4"
"580","1"
"581","3"
"582","0"
"582","1"
"582","4"
"583","1"
"584","2"
"585","0"
"586","0"
"586","1"
"586","3"
"587","0"
"587","1"
"587","2"
"587","4"
"588","1"
"589","1"
"590","1"
"591","2"
"591","3"
"591","4"
"592","1"
"593","4"
